Version 4
SHEET 1 2276 3496
WIRE -1488 800 -1488 768
WIRE -1488 800 -1680 800
WIRE -1280 800 -1488 800
WIRE -880 800 -1088 800
WIRE -2176 832 -2768 832
WIRE -2032 832 -2176 832
WIRE 80 848 80 784
WIRE -2176 864 -2768 864
WIRE -2032 864 -2176 864
WIRE -2176 896 -2768 896
WIRE -2032 896 -2176 896
WIRE -2176 928 -2768 928
WIRE -2032 928 -2176 928
WIRE 704 928 704 816
WIRE 912 928 912 816
WIRE -2176 960 -2768 960
WIRE -2032 960 -2176 960
WIRE -2176 992 -2768 992
WIRE -2032 992 -2176 992
WIRE -2176 1024 -2768 1024
WIRE -2032 1024 -2176 1024
WIRE 80 1024 80 960
WIRE -2176 1056 -2768 1056
WIRE -2032 1056 -2176 1056
WIRE -128 1056 -256 1056
WIRE 448 1056 272 1056
WIRE -2176 1088 -2768 1088
WIRE -2032 1088 -2176 1088
WIRE -128 1088 -256 1088
WIRE -2176 1120 -2768 1120
WIRE -2032 1120 -2176 1120
WIRE -2176 1152 -2768 1152
WIRE -2032 1152 -2176 1152
WIRE -368 1152 -368 656
WIRE -128 1152 -368 1152
WIRE -2176 1184 -2768 1184
WIRE -2032 1184 -2176 1184
WIRE -304 1184 -304 656
WIRE -128 1184 -304 1184
WIRE -2176 1216 -2768 1216
WIRE -2032 1216 -2176 1216
WIRE -2176 1248 -2768 1248
WIRE -2032 1248 -2176 1248
WIRE -192 1248 -192 720
WIRE -128 1248 -192 1248
WIRE -2176 1280 -2768 1280
WIRE -2032 1280 -2176 1280
WIRE -224 1280 -224 752
WIRE -128 1280 -224 1280
WIRE -2176 1312 -2768 1312
WIRE -2032 1312 -2176 1312
WIRE -2992 1344 -3296 1344
WIRE -2176 1344 -2768 1344
WIRE -2032 1344 -2176 1344
WIRE -2992 1376 -3296 1376
WIRE -2176 1376 -2768 1376
WIRE -2032 1376 -2176 1376
WIRE 80 1376 80 1312
WIRE -3152 1408 -3296 1408
WIRE -2992 1408 -3152 1408
WIRE -2176 1408 -2768 1408
WIRE -2032 1408 -2176 1408
WIRE -3200 1488 -3296 1488
WIRE -1184 1488 -1184 864
WIRE -1184 1488 -3200 1488
WIRE -48 1568 -48 1504
WIRE 80 1568 80 1504
WIRE -128 1600 -256 1600
WIRE 448 1600 272 1600
WIRE -128 1632 -256 1632
WIRE -368 1696 -368 1152
WIRE -128 1696 -368 1696
WIRE -304 1728 -304 1184
WIRE -128 1728 -304 1728
WIRE -304 1792 -304 1728
WIRE -192 1792 -192 1248
WIRE -128 1792 -192 1792
WIRE -224 1824 -224 1280
WIRE -128 1824 -224 1824
WIRE -2992 1840 -3072 1840
WIRE -3072 1856 -3072 1840
WIRE 80 1920 80 1856
WIRE -3072 1968 -3072 1936
WIRE -224 1968 -224 1824
FLAG -880 544 CC
FLAG -880 672 BB
FLAG -880 800 AA
FLAG -2176 1408 S0
FLAG -2176 1376 S1
FLAG -2176 1344 S2
FLAG -2176 1312 S3
FLAG -2176 1280 S4
FLAG -2176 1248 S5
FLAG -2176 1120 S9
FLAG -2176 1088 S10
FLAG -2176 1056 S11
FLAG -2176 1024 S12
FLAG -2176 992 S13
FLAG -2176 960 S14
FLAG -2176 928 S15
FLAG -2176 896 S16
FLAG -2176 864 S17
FLAG -2176 832 S18
FLAG -2176 800 S19
FLAG -2176 768 S20
FLAG -2176 1216 S6
FLAG -2176 1184 S7
FLAG -2176 1152 S8
FLAG 704 928 0
FLAG 80 848 0
FLAG -288 560 CC
FLAG -256 1056 BB
FLAG -256 1088 AA
FLAG -288 528 BB
FLAG -48 1504 VOM
FLAG -256 1600 CC
FLAG -256 1632 AA
FLAG -3152 1408 SEL
FLAG -736 640 SEL
FLAG 448 1056 VA
FLAG 448 528 VB
FLAG 448 1600 VC
FLAG 704 592 VOM
FLAG -1680 544 CC_H
FLAG -1680 672 BB_H
FLAG -1680 800 AA_H
FLAG 912 928 0
FLAG 912 592 Vdd
FLAG -224 1968 0
FLAG -240 720 VOM
FLAG 80 1376 0
FLAG 80 1920 0
FLAG -3200 1488 LoEnable
FLAG 80 432 VOM
FLAG 80 960 VOM
FLAG 80 1504 VOM
FLAG -3072 1968 0
FLAG -2992 1840 Latch
FLAG -2176 576 V0
FLAG -2176 544 V1
FLAG -2176 512 V2
FLAG -2176 480 V3
FLAG -2176 448 V4
FLAG -2176 416 V5
FLAG -2176 288 V9
FLAG -2176 256 V10
FLAG -2176 224 V11
FLAG -2176 192 V12
FLAG -2176 160 V13
FLAG -2176 128 V14
FLAG -2176 96 V15
FLAG -2176 64 V16
FLAG -2176 32 V17
FLAG -2176 0 V18
FLAG -2176 -32 V19
FLAG -2176 -64 V20
FLAG -2176 384 V6
FLAG -2176 352 V7
FLAG -2176 320 V8
FLAG -304 1792 0
SYMBOL cap -1504 576 R0
SYMATTR InstName C1
SYMATTR Value 0.1u
SYMBOL cap -1504 704 R0
SYMATTR InstName 0.1u
SYMATTR Value 0.1u
SYMBOL Scheduler -3424 1360 R0
WINDOW 0 0 -40 Bottom 2
SYMATTR InstName X1
SYMBOL Selector -2880 1088 R0
SYMATTR InstName X2
SYMBOL HighSide -1920 672 R0
WINDOW 0 8 -696 Bottom 2
SYMATTR InstName X3
SYMBOL BatStack -2816 256 R0
SYMATTR InstName X4
SYMBOL voltage 704 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL EvenOdd -464 640 M180
SYMATTR InstName X8
SYMBOL DiffAmp -48 592 R0
SYMATTR InstName X11
SYMATTR SpiceLine R1=5meg, R2=1meg
SYMBOL DiffAmp -48 1664 R0
SYMATTR InstName X7
SYMATTR SpiceLine R1=10meg, R2=1meg
SYMBOL LowSide -1184 656 R0
WINDOW 0 0 -72 Bottom 2
SYMATTR InstName X10
SYMBOL DiffAmp -48 1120 R0
SYMATTR InstName X5
SYMATTR SpiceLine R1=5meg, R2=1meg
SYMBOL voltage 912 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 14V
SYMBOL bv -3072 1840 R0
SYMATTR InstName B1
SYMATTR Value V=delay(V(LoEnable),100us)
TEXT -3424 1208 Left 2 !.tran 0 100m 0 1m
TEXT -3424 1232 Left 2 !.ic V(CC_H,BB_H)=0 V(BB_H,AA_H)=0
